Real,Predicted
2230.0,2465.8894
2180.0,2488.8135
2180.0,2457.1184
2200.0,2448.2078
2200.0,2462.9187
2200.0,2467.7651
2200.0,2468.7756
2111.0,2468.69
2250.0,2397.356
2250.0,2488.7278
2250.0,2516.799
2250.0,2521.91
2250.0,2521.081
2250.0,2519.7512
2271.0,2519.0203
2341.0,2535.5564
2300.0,2596.0964
2279.0,2579.3013
2270.0,2555.134
2299.0,2540.8936
2250.0,2561.032
2250.0,2528.3743
2290.0,2518.9558
2100.0,2549.495
2100.0,2406.9102
2100.0,2366.747
2070.0,2361.2078
2100.0,2339.5857
2100.0,2359.3171
2100.0,2366.2385
2150.0,2367.8394
2150.0,2407.7605
2200.0,2418.4695
2150.0,2459.608
2090.0,2429.8408
2090.0,2371.5981
2090.0,2356.0034
2067.0,2354.359
2130.0,2337.2751
2200.0,2383.6492
2200.0,2453.3123
2210.0,2470.8962
2207.0,2480.1636
2289.0,2478.1565
2290.0,2541.9385
2280.0,2559.9424
2250.0,2554.1748
2250.0,2526.8152
2275.0,2518.8582
2300.0,2537.6602
2280.0,2563.5735
2262.0,2554.2327
2298.0,2535.9902
2251.0,2559.6052
2299.0,2529.233
2300.0,2558.5566
2298.0,2568.3904
2300.0,2568.667
2300.0,2569.5908
2330.0,2569.532
2350.0,2593.3435
2350.0,2615.8242
2320.0,2621.0002
2301.0,2597.1135
2300.0,2574.6318
2350.0,2568.3762
2300.0,2607.8728
2370.0,2579.5156
2371.0,2626.333
2300.0,2640.5986
2302.0,2586.0608
2350.0,2571.4048
2349.0,2607.5132
2300.0,2617.9783
2300.0,2580.7244
2286.0,2569.6504
2286.0,2556.616
2220.0,2553.9832
2220.0,2501.429
2200.0,2487.4397
2215.0,2469.953
2235.0,2478.627
2235.0,2498.284
2200.0,2503.8008
2250.0,2476.5398
2220.0,2508.4258
2143.0,2494.1238
2209.0,2427.7239
2145.0,2462.4204
2100.0,2423.6848
2100.0,2376.7957
2100.0,2365.3594
2163.0,2364.725
2100.0,2416.3416
2100.0,2380.7761
2100.0,2369.026
2100.0,2366.45
2117.0,2366.504
2300.0,2380.5237
2231.0,2530.791
2300.0,2516.449
2301.0,2561.2053
2328.0,2572.3223
2400.0,2594.3904
2400.0,2656.6152
2351.0,2672.3076
2450.0,2634.3682
2400.0,2701.2654
2451.0,2680.5393
2451.0,2713.2625
2500.0,2722.1648
2473.0,2762.4192
2300.0,2750.9595
2365.0,2607.491
2299.0,2619.7458
2330.0,2576.1982
2300.0,2590.8682
2266.0,2573.4036
2290.0,2541.7336
2300.0,2552.9763
2300.0,2565.6243
2366.0,2569.2275
2369.0,2622.4727
2300.0,2639.1282
2300.0,2586.1958
2300.0,2570.0435
2300.0,2567.1963
2330.0,2567.7747
2260.0,2592.5947
2300.0,2543.6968
2399.0,2561.2732
2360.0,2646.8691
2380.0,2639.1196
2401.0,2649.3865
2400.0,2667.8643
2400.0,2671.2961
2400.0,2671.1833
2450.0,2670.6274
2449.0,2710.2803
2448.0,2720.3394
2370.0,2720.6587
2400.0,2657.3118
2350.0,2663.4817
2390.0,2627.6797
2201.0,2650.5813
2360.0,2507.5708
2400.0,2595.0813
2399.0,2656.8843
2400.0,2671.7107
2399.0,2673.401
2400.0,2671.1333
2400.0,2670.4897
2401.0,2670.1348
2450.0,2670.8425
2410.0,2710.2654
2425.0,2689.1091
2425.0,2693.6697
2425.0,2695.1458
2400.0,2695.468
2352.0,2675.4824
2400.0,2631.5798
2400.0,2658.7097
2445.0,2668.302
2410.0,2706.6362
2450.0,2688.6267
2450.0,2713.8352
2450.0,2720.7612
2450.0,2721.645
2500.0,2721.213
2500.0,2760.796
2500.0,2771.5813
2482.0,2772.887
2400.0,2757.7498
2510.0,2687.5586
2650.0,2756.7234
2650.0,2890.7998
2400.0,2925.9294
2590.0,2729.3787
2590.0,2823.466
2550.0,2855.8845
2500.0,2831.6382
2500.0,2783.1975
2468.0,2770.1714
2470.0,2743.1235
2400.0,2738.6943
2400.0,2683.16
2360.0,2668.7239
2350.0,2635.3582
2369.0,2619.7935
2300.0,2632.6797
2250.0,2582.4446
2300.0,2528.6582
2300.0,2555.8708
2360.0,2566.375
2361.0,2617.2844
2420.0,2631.608
2420.0,2680.3875
2360.0,2692.2515
2366.0,2644.943
2367.0,2635.2754
2267.0,2634.8572
2201.0,2555.8513
2265.0,2481.8604
2201.0,2516.1108
2201.0,2478.8113
2201.0,2468.852
2200.0,2467.684
2160.0,2467.5361
2100.0,2435.922
2100.0,2379.4172
2111.0,2365.215
2059.0,2372.9766
2000.0000000000002,2335.311
2000.0000000000002,2278.1533
2000.0000000000002,2264.0684
2045.0000000000002,2263.2004
2010.0000000000002,2300.6694
2050.0,2283.7327
2050.0,2309.691
2000.0000000000002,2316.9812
2000.0000000000002,2278.0388
2049.0,2266.6165
2000.0000000000002,2303.9746
2000.0000000000002,2276.1826
2050.0,2267.4043
2050.0,2305.6128
2081.0,2316.7827
2136.0,2343.2903
2198.0,2393.523
2136.0,2455.3909
2200.0,2420.2083
2199.0,2458.0657
2200.0,2467.7512
2230.0,2469.746
2051.0,2493.3293
2010.0000000000002,2356.377
2050.0,2284.8262
2050.0,2302.3206
2003.0,2312.2278
2050.0,2278.673
2050.0,2306.9456
2050.0,2316.021
2050.0,2317.809
2050.0,2317.6042
2050.0,2317.1897
2050.0,2316.957
2050.0,2316.8862
2050.0,2316.8945
2050.0,2316.9253
2110.0,2316.9531
2050.0,2364.904
2010.0000000000002,2330.1804
2010.0000000000002,2286.6821
2000.0000000000002,2275.349
2000.0000000000002,2266.3286
2000.0000000000002,2265.1626
2000.0000000000002,2265.724
2000.0000000000002,2266.2449
2000.0000000000002,2266.4768
2000.0000000000002,2266.5317
1953.0,2266.5205
2000.0000000000002,2228.9678
2000.0000000000002,2256.1514
2000.0000000000002,2265.2073
1900.0,2267.205
1900.0,2187.3096
1900.0,2164.9622
1900.0,2161.9998
1900.0,2163.404
1900.0,2164.7769
1900.0,2165.441
1900.0,2165.6335
1870.0,2165.6392
1870.0,2141.649
1870.0,2135.02
1899.0,2134.1892
1857.0,2157.7996
1900.0,2131.0825
1900.0,2157.1746
1899.0,2165.1243
1900.0,2165.739
1900.0,2166.065
1900.0,2165.8804
1851.0,2165.7202
1900.0,2126.534
1905.0,2154.8557
1905.0,2168.299
1871.0,2171.4858
1871.0,2144.43
1900.0,2136.51
1900.0,2158.4263
1900.0,2165.1904
1900.0,2166.43
1900.0,2166.2268
1940.0,2165.8982
2000.0000000000002,2197.6536
1997.9999999999998,2254.312
1940.0,2267.0122
2000.0000000000002,2221.3125
2000.0000000000002,2254.9688
2000.0000000000002,2265.5222
2001.0000000000002,2267.5972
2093.0,2268.209
2095.0,2341.4836
2099.0,2363.0925
2100.0,2369.132
2100.0,2369.4553
2100.0,2368.471
2198.0,2367.807
2200.0,2445.8499
2198.0,2468.944
2134.0,2470.4724
2134.0,2417.5046
2134.0,2401.9968
2199.0,2399.6006
2250.0,2452.312
2100.0,2508.2385
2300.0,2401.8066
2300.0,2529.2104
2220.0,2567.4011
2220.0,2509.9773
2220.0,2491.0132
2220.0,2486.936
2200.0,2487.123
2200.0,2471.916
2100.0,2468.0083
1989.9999999999998,2387.7524
1985.0,2278.2344
1940.0,2247.5593
1975.0,2209.0947
1921.0,2230.0378
1979.9999999999998,2195.6216
1979.9999999999998,2233.438
1930.0,2245.2683
1930.0,2207.5366
1854.0,2196.1914
1800.0,2133.581
1800.0,2074.1892
1800.0,2060.8186
1760.0,2060.8083
1761.0,2030.8773
1760.0,2024.1477
1760.0,2022.9678
1710.0,2023.4679
1646.0,1984.0497
1599.0,1922.189
1600.0,1869.266
1602.0,1858.6827
1550.0,1860.848
1503.0,1821.764
1389.0,1774.0256
1350.0,1671.6963
1319.0,1614.9335
1359.0,1579.7993
1320.0,1606.4055
1200.0,1585.8593
1200.0,1484.5682
1190.0,1457.2606
1184.0,1446.2155
1100.0,1441.2963
1069.0,1374.5873
972.0,1332.1488
972.0,1246.148
1080.0,1225.2133
1026.0,1310.1897
1080.0,1293.5269
1081.0,1329.382
1200.0,1339.7529
1210.0,1435.7979
1220.0,1469.3685
1335.0,1482.2559
1301.0,1574.3959
1301.0,1571.1466
1311.0,1565.8102
1195.0,1570.7451
1246.0,1479.3372
1284.0,1494.3646
1323.0,1532.5776
1285.0,1575.1503
1201.0,1555.3704
1101.0,1480.5739
1101.0,1379.9869
1070.0,1355.138
1040.0,1328.9899
1040.0,1301.022
1070.0,1295.5394
1040.0,1319.904
1040.0,1303.7144
994.0,1298.5038
904.0,1260.7646
904.0,1178.9443
900.0,1157.9128
908.0,1153.0039
905.0,1160.5363
870.0,1161.4154
882.0,1133.8796
909.0,1135.7208
933.0,1158.8497
937.0,1184.7678
937.0,1194.3416
1041.0,1195.5895
1042.0,1277.8242
1042.0,1301.0872
1042.0,1303.9845
1042.0,1302.418
948.0,1300.9633
862.0,1225.407
837.0,1135.9071
837.0,1094.2836
813.0,1087.7235
790.0,1070.5074
790.0,1049.0726
770.0,1044.3799
769.0,1028.4723
748.0,1023.90985
730.0,1006.81494
720.0,988.25226
720.0,976.0355
710.0,973.77057
670.0,966.14514
660.0,932.6537
717.0,915.8502
700.0,958.12756
762.0,957.7224
764.0,1005.70856
701.0,1020.1698
675.0,971.8344
657.0,936.1889
638.0,913.3953
638.0,894.04663
630.0,890.4742
615.0,884.6312
620.0,871.7811
619.0,872.6612
620.0,872.80927
602.0,873.86536
613.0,859.9014
561.0,864.7321
562.0,825.2776
579.0,815.091
596.0,827.4447
596.0,845.5175
596.0,850.4683
595.0,851.03174
611.0,849.84436
611.0,862.00525
629.0,865.36914
615.0,880.12463
600.0,872.76733
585.0,858.0361
586.0,842.0121
585.0,838.9761
585.0,838.27106
600.0,838.5737
615.0,850.8073
615.0,866.2129
600.0,870.00604
600.0,858.27075
600.0,854.49615
585.0,853.74744
581.0,841.9003
565.0,835.5684
550.0,821.63153
570.0,806.29114
580.0,818.6914
580.0,831.0507
570.0,834.341
580.0,826.6978
583.0,832.131
592.0,836.2017
610.0,844.3506
555.0,860.7238
570.0,821.10443
600.0,821.1268
630.0,846.338
629.0,877.7955
629.0,884.9357
615.0,885.2552
600.0,873.23395
600.0,857.5602
600.0,853.56396
600.0,853.2799
600.0,853.7074
581.0,854.0315
560.0,839.0506
581.0,818.1503
561.0,829.6407
561.0,818.0544
600.0,814.77527
600.0,845.3471
554.0,854.18604
570.0,818.88324
580.0,820.9126
599.0,830.5878
599.0,848.8041
600.0,853.64404
600.0,854.92365
600.0,854.7262
590.0,854.4049
590.0,846.2728
601.0,843.9939
610.0,852.45667
602.0,862.2195
655.0,858.3127
636.0,898.87823
630.0,895.02826
619.0,887.46234
601.0,876.0772
620.0,858.7057
620.0,869.52734
602.0,873.50775
620.0,860.2228
637.0,870.6263
656.0,887.51825
676.0,907.0932
676.0,927.6545
696.0,932.23926
676.0,948.1198
749.0,935.9337
690.0,989.7228
790.0,957.9301
750.0,1026.5045
753.0,1014.25604
837.0,1010.56805
837.0,1075.8793
840.0,1094.0415
767.0,1098.7622
710.0,1040.1173
768.0,977.50134
37000.0,1008.35254
37000.0,31320.773
36300.0,38418.383
36300.0,38044.074
36500.0,37287.633
36500.0,37113.723
37150.0,37073.215
37150.0,37662.555
37200.0,37801.215
36710.0,37866.348
36500.0,37445.69
36500.0,37177.82
36350.0,37136.574
36350.0,37008.805
36350.0,36987.543
36350.0,36986.516
36250.0,36986.406
36006.0,36898.254
36000.0,36668.4
31250.0,36621.49
32000.000000000004,32523.504
31650.0,32369.232
31250.999999999996,32176.404
31257.0,31853.64
30500.0,31816.814
30500.0,31174.748
30385.0,31047.969
30385.0,30944.45
30385.0,30934.592
29500.0,30939.182
28031.0,30184.84
28899.0,28777.059
25000.0,29250.666
29200.0,26096.492
29201.0,29003.078
29000.0,29729.977
29850.0,29649.736
29000.0,30306.113
29000.0,29696.777
29000.0,29543.605
29000.0,29523.97
28999.0,29532.13
29000.0,29539.102
29000.0,29543.463
29000.0,29544.686
29000.0,29544.682
29001.0,29544.377
29000.0,29544.953
29000.0,29544.098
28501.0,29543.832
28500.0,29117.957
28500.0,29028.604
28220.0,29024.768
28202.0,28794.162
28201.0,28733.709
29999.0,28728.83
29000.0,30268.953
28551.0,29735.215
28551.0,29189.004
31000.0,29073.012
35000.0,31164.443
35051.0,35056.85
35051.0,35801.746
36100.0,35786.2
36100.0,36609.08
41000.0,36742.58
41050.0,41018.18
41000.0,41835.32
39900.0,41796.668
35107.0,40749.34
35101.0,36373.01
33536.0,35585.945
31501.0,34242.27
32000.000000000004,32316.646
32000.000000000004,32433.854
29001.0,32542.46
29000.0,30016.77
29768.0,29499.107
28901.0,30129.49
29000.0,29566.191
29000.0,29526.973
29000.0,29531.797
26003.0,29538.066
26781.0,26991.184
26001.0,27113.873
29501.0,26567.18
29355.0,29462.639
28500.0,29975.219
28500.0,29258.852
27208.0,29054.24
27070.0,27917.156
25400.0,27573.652
25211.0,26130.71
25001.0,25692.229
25000.0,25481.139
24500.0,25472.535
24500.0,25067.377
24500.0,24984.22
24500.0,24980.418
24501.0,24987.123
26795.0,24991.588
26401.0,26936.639
26500.0,27020.92
25700.0,27054.002
25700.0,26352.613
23500.0,26191.992
23150.0,24322.043
23150.0,23635.443
23150.0,23556.55
23498.0,23592.098
23500.0,23914.238
23599.0,23991.086
24200.0,24079.107
24215.0,24596.627
24215.0,24716.223
24214.0,24721.52
25100.0,24709.785
25100.0,25452.246
23051.0,25614.055
23050.0,23894.574
23500.0,23500.846
23001.0,23848.97
23006.0,23543.432
23001.0,23480.83
23500.0,23472.08
23000.0,23895.451
23300.0,23569.498
23500.0,23734.67
23500.0,23945.197
23000.0,23988.418
23500.0,23568.006
23051.0,23891.193
23000.0,23598.213
22550.0,23484.582
23011.0,23088.729
23000.0,23395.785
23000.0,23471.883
23086.0,23484.125
23800.0,23553.883
23200.0,24168.367
23000.0,23794.998
24000.0,23520.795
23000.0,24307.217
23341.0,23650.725
22662.0,23769.838
23000.0,23238.873
23000.0,23407.312
23999.0,23464.518
23000.0,24320.979
22662.0,23666.043
22000.0,23204.908
22230.0,22556.66
22983.0,22626.592
22250.0,23307.938
22314.0,22853.291
24478.0,22783.475
25235.0,24598.424
24500.0,25645.697
23002.0,25189.049
23003.0,23764.355
23150.0,23445.324
23020.0,23549.94
23500.0,23497.48
23002.0,23898.928
25000.0,23572.152
24228.0,25172.025
24228.0,24876.242
24228.0,24756.682
24977.0,24719.012
24250.0,25345.375
25000.0,24870.963
25000.0,25380.854
25500.0,25501.021
25000.0,25936.55
25000.0,25597.918
25000.0,25505.73
24500.0,25490.777
23000.0,25071.05
23000.0,23718.096
23000.0,23436.045
23500.0,23427.992
23001.0,23878.572
23000.0,23568.533
23281.0,23484.785
24000.0,23706.916
24002.0,24366.959
23101.0,24507.863
23100.0,23753.08
23100.0,23570.377
22866.0,23551.97
22200.0,23367.379
22001.0,22773.393
22000.0,22482.396
22300.0,22440.684
22000.0,22703.064
22230.0,22518.17
24700.0,22662.535
24700.0,24780.234
23690.0,25244.18
23000.0,24415.006
23000.0,23605.002
22801.0,23439.635
22750.0,23272.916
22700.0,23214.727
23000.0,23173.611
22999.0,23423.402
22700.0,23481.098
22500.0,23233.637
22501.0,23004.29
23000.0,22960.47
23000.0,23381.63
22550.0,23481.418
22500.0,23111.797
23000.0,22978.23
23000.0,23379.043
23000.0,23477.62
23400.0,23488.656
23101.0,23819.79
23101.0,23637.895
23400.0,23584.684
23400.0,23826.436
23100.0,23883.191
23800.0,23635.85
24499.0,24166.072
24500.0,24880.588
23100.0,25022.258
23001.0,23840.61
23001.0,23479.928
23001.0,23436.672
23001.0,23455.836
23000.0,23472.38
23000.0,23478.102
22600.0,23478.826
22550.0,23141.334
22000.0,23023.338
23102.0,22546.586
23627.0,23375.496
23101.0,24023.506
23101.0,23701.604
23101.0,23597.37
22900.0,23573.07
22601.0,23403.078
21500.0,23117.15
21500.0,22136.568
21500.0,21929.71
21400.0,21923.559
21000.0,21861.414
20501.0,21519.898
20500.0,21028.549
22000.0,20928.758
22000.0,22186.223
21400.0,22483.29
21400.0,22004.656
21400.0,21868.514
22000.0,21844.93
20000.0,22352.445
20500.0,20796.842
20000.0,20845.03
20000.0,20488.111
20000.0,20425.0
20000.0,20429.662
20050.0,20439.486
20000.0,20485.639
20000.0,20454.07
20000.0,20444.531
20000.0,20442.438
20000.0,20442.418
20100.0,20442.777
20101.0,20526.69
20102.0,20546.965
20102.0,20549.508
20100.0,20548.225
20100.0,20545.55
20100.0,20544.836
20101.0,20544.824
20101.0,20545.797
20500.0,20546.094
21000.0,20879.879
21500.0,21374.967
22000.0,21894.725
22000.0,22409.168
22000.0,22497.312
22000.0,22488.281
22000.0,22472.896
22000.0,22466.023
22000.0,22464.84
22000.0,22465.602
21997.0,22466.45
19010.0,22464.357
21000.0,19965.506
21500.0,21057.553
21000.0,21818.938
21600.0,21569.088
18000.0,21983.283
18000.0,19066.137
17510.0,18377.842
17000.0,17910.258
17000.0,17443.408
17000.0,17374.445
17000.0,17389.13
17498.0,17404.97
17499.0,17824.44
18000.0,17923.549
18500.0,18346.773
19000.0,18852.084
22850.0,19367.723
131.0,22688.576
10101.0,4883.5166
10100.0,8296.187
10101.0,9854.397
10101.0,10383.997
10116.0,10498.147
10101.0,10500.58
10100.0,10464.174
10012.0,10442.825
10011.0,10363.033
10000.0,10342.745
10999.0,10333.158
10010.0,11149.798
10001.0,10552.106
10000.0,10362.436
10000.0,10324.575
10000.0,10327.714
10000.0,10335.394
10000.0,10339.853
10002.0,10341.451
10700.0,10343.305
10850.0,10913.137
11000.0,11180.296
11000.0,11348.079
11000.0,11370.999
11000.0,11362.896
11000.0,11355.071
11000.0,11351.766
11000.0,11351.165
11000.0,11351.468
11000.0,11351.813
11000.0,11351.963
11000.0,11351.94
11000.0,11351.826
11001.0,11351.687
11000.0,11352.376
12200.0,11351.661
12200.0,12333.821
12150.0,12580.332
12150.0,12562.689
12150.0,12533.347
12150.0,12517.532
12150.0,12512.331
13502.0,12511.861
13502.0,13622.918
13502.0,13898.842
13502.0,13924.146
13502.0,13902.49
13500.0,13885.902
13500.0,13877.589
13500.0,13875.942
13500.0,13876.43
13135.0,13877.092
13135.0,13577.364
13135.0,13503.366
13540.0,13496.438
13540.0,13835.013
13958.0,13921.346
13998.0,14274.367
13990.0,14385.436
14080.0,14389.259
14081.0,14453.607
14082.0,14466.315
14005.0,14466.806
14000.0,14402.02
14001.0,14381.681
14000.0,14379.984
13404.0,14380.548
13066.0,13891.002
12680.0,13493.124
12000.0,13096.706
12000.0,12463.642
12000.0,12329.846
12365.0,12329.71
11971.0,12646.55
11200.0,12408.488
11213.0,11707.146
11940.0,11546.034
11078.0,12129.565
12800.0,11588.681
14000.0,12847.795
10750.0,14163.665
10700.0,11780.364
10777.0,11078.454
10700.0,11029.865
10989.0,11010.624
10121.0,11266.025
9431.0,10631.058
9450.0,9900.187
9702.0,9749.7705
9200.0,9953.298
9189.0,9617.046
9189.0,9521.055
8767.0,9508.469
8512.0,9170.393
8512.0,8879.6455
8503.0,8819.059
8501.0,8813.355
8720.0,8819.373
8031.0,9002.348
8031.0,8491.115
8031.0,8351.508
8029.999999999999,8332.622
8050.0,8339.637
7790.0,8363.401
7790.0,8160.4473
7562.0,8107.1016
7062.0,7916.172
7275.0,7466.7554
7275.0,7531.0835
7275.0,7569.6934
7500.0,7585.7715
7500.0,7772.583
7919.999999999999,7820.6113
7919.999999999999,8165.6265
8400.0,8250.47
8800.0,8646.42
8800.0,9064.778
8800.0,9153.874
9000.0,9153.027
9000.0,9302.88
9000.0,9337.285
9000.0,9339.154
9000.0,9335.83
9000.0,9333.63
9000.0,9332.795
9000.0,9332.591
8960.0,9332.534
9000.0,9299.925
9000.0,9323.942
9000.0,9331.304
9000.0,9332.665
9000.0,9332.442
9000.0,9332.065
9000.0,9331.836
8755.0,9331.737
8755.0,9132.542
8755.0,9081.173
8500.0,9075.799
8500.0,8872.459
8250.0,8822.043
8750.0,8614.769
8500.0,8972.518
8500.0,8872.189
8245.0,8835.917
8500.0,8619.026
8430.0,8771.145
8300.0,8762.946
8300.0,8652.995
8200.0,8623.769
8200.0,8539.072
8200.0,8519.899
8343.0,8519.367
8099.999999999999,8637.779
8343.0,8472.189
8099.999999999999,8621.973
8099.999999999999,8468.37
8300.0,8424.506
8340.0,8579.893
8343.0,8656.319
8099.999999999999,8673.811
8101.0,8476.091
8150.0,8422.9
8099.999999999999,8455.753
8150.0,8428.754
8000.000000000001,8462.972
8000.000000000001,8351.375
8000.000000000001,8321.392
8000.000000000001,8317.572
8000.000000000001,8319.359
8000.000000000001,8321.025
8000.000000000001,8321.781
8000.000000000001,8321.979
8000.000000000001,8321.968
8000.000000000001,8321.927
8000.000000000001,8321.908
8000.000000000001,8321.917
7650.0,8321.938
7650.0,8038.2114
8150.0,7964.296
8006.0,8361.822
8005.0,8356.05
8061.0,8340.717
8500.0,8376.878
8600.0,8741.224
8650.0,8915.153
8440.0,8985.705
8440.0,8820.512
8650.0,8770.143
8440.0,8931.593
8700.0,8806.755
8750.0,8980.938
8750.0,9069.617
8500.0,9086.83
8490.0,8882.293
8250.0,8818.285
8250.0,8613.899
8250.0,8566.407
8550.0,8564.333
8999.0,8813.237
8800.0,9244.832
8800.0,9185.164
9000.0,9148.7295
9000.0,9295.9
8800.0,9333.352
8800.0,9174.8
9000.0,9130.416
8750.0,9286.643
8750.0,9127.665
8600.0,9082.033
8501.0,8952.678
8500.0,8842.365
8500.0,8819.464
8500.0,8820.377
8499.0,8824.074
8500.0,8825.331
8500.0,8826.572
8500.0,8826.773
8500.0,8826.684
8500.0,8826.598
8420.0,8826.577
8500.0,8761.64
8500.0,8809.833
8500.0,8824.931
8500.0,8827.997
8500.0,8827.814
8500.0,8827.247
8600.0,8826.917
8750.0,8908.032
8600.0,9050.923
8600.0,8962.771
8600.0,8933.042
8601.0,8926.115
8600.0,8926.791
8600.0,8927.175
8600.0,8927.663
8600.0,8927.899
8600.0,8927.951
8600.0,8927.926
8600.0,8927.883
8600.0,8927.848
8600.0,8927.826
8600.0,8927.813
8400.0,8927.808
8200.0,8765.379
8600.0,8560.993
8351.0,8839.225
8351.0,8719.832
8400.0,8682.057
8500.0,8713.755
8099.999999999999,8805.34
8101.999999999999,8503.962
8800.0,8423.57
8800.0,8979.979
8600.0,9131.602
8600.0,8989.018
8860.0,8938.214
8860.0,9136.638
8860.0,9190.449
8860.0,9197.747
8860.0,9194.916
8860.0,9192.141
8860.0,9190.866
8860.0,9190.526
8860.0,9190.53
8860.0,9190.585
8860.0,9190.599
8860.0,9190.57
8860.0,9190.521
8860.0,9190.47
8860.0,9190.426
8860.0,9190.392
8860.0,9190.367
8860.0,9190.35
8860.0,9190.34
9001.0,9190.332
8601.0,9304.971
9000.0,9009.418
9000.0,9252.899
9001.0,9325.619
9000.0,9339.596
9000.0,9337.118
8600.0,9333.827
8600.0,9007.036
8600.0,8922.608
8600.0,8913.773
8505.0,8920.11
8500.0,8848.169
8500.0,8826.371
8500.0,8823.69
8500.0,8824.914
8500.0,8825.998
7838.0,8826.462
7838.0,8289.426
10000.0,8149.9453
10000.0,9893.252
11000.0,10357.163
11000.0,11228.427
11000.0,11404.905
14640.0,11398.486
14640.0,14360.829
14640.0,15087.013
14640.0,15148.175
14640.0,15089.617
14640.0,15046.791
14640.0,15030.431
14250.0,15027.91
14250.0,14708.06
13580.0,14631.288
14000.0,14073.428
14000.0,14289.881
2280.0,14366.674
2350.0,4892.5166
3900.0,2486.6753
309.0,3447.0479
309.0,1090.9291
309.0,495.35703
309.0,441.99817
309.0,492.17383
309.0,530.942
309.0,547.182
309.0,551.18005
309.0,551.3961
125.99999999999999,551.5638
125.99999999999999,407.05206
1002.0,367.81638
973.0,1061.2355
945.0,1236.9346
945.0,1236.8247
945.0,1218.9325
945.0,1207.1953
945.0,1202.5034
945.0,1201.5508
810.0,1201.8711
945.0,1094.8275
945.0,1172.6627
945.0,1198.8285
945.0,1204.5878
27.0,1204.3921
27.0,473.12317
310.0,268.42337
80.0,466.5398
80.0,360.10336
80.0,329.99164
114.0,325.4441
114.0,353.67926
114.0,362.61972
117.0,364.2672
120.0,366.38403
128.0,369.0429
130.0,376.0016
170.0,379.44553
169.0,411.93207
155.0,420.0344
155.0,409.76028
155.0,405.99875
155.0,405.05255
155.0,405.01718
155.0,405.15686
162.0,405.2593
167.0,410.86758
195.0,416.40976
195.0,439.97537
190.0,446.2449
174.0,442.9006
150.0,428.5353
150.0,405.30402
138.0,399.36697
134.0,389.38437
135.0,384.14673
180.0,384.17188
245.0,420.42273
254.0,482.42218
246.0,505.46722
246.0,502.34735
246.0,499.22842
252.99999999999997,497.63403
230.0,502.65656
230.0,485.85495
235.0,480.99265
247.0,484.25592
262.0,495.17355
255.0,510.19077
256.0,508.36728
256.0,507.82062
256.0,507.4062
233.0,507.21527
233.0,488.8733
256.0,483.75116
250.00000000000003,501.38254
251.00000000000003,502.07635
229.0,502.52615
228.0,484.9041
225.0,479.04623
250.00000000000003,475.71497
250.00000000000003,495.1838
237.0,500.9858
256.0,491.58527
281.0,503.5273
256.0,526.9309
256.0,513.18677
244.0,508.19406
237.0,497.3835
256.0,489.06702
269.0,502.42188
245.0,517.0787
238.0,501.76437
220.0,491.14755
220.0,474.19693
200.0,470.0331
185.0,453.91882
180.0,438.03177
167.0,430.49103
165.0,419.05
167.0,414.95508
167.0,416.13876
171.0,416.91733
166.0,420.42926
168.0,417.43698
175.0,418.03488
180.0,423.8313
205.0,429.43585
200.0,450.64343
199.0,452.2853
215.0,450.93307
221.0,462.8062
230.0,470.78745
218.0,479.65063
212.0,472.05682
200.0,464.5822
160.0,453.04898
155.0,418.3888
151.0,405.34033
155.0,400.21445
155.0,403.17786
155.0,404.68564
150.0,405.22113
152.0,401.3497
143.0,401.7958
260.0,394.9023
200.0,486.01328
200.0,464.14822
158.0,454.31555
154.0,417.61673
154.0,404.38016
150.0,402.34714
150.0,399.84753
150.0,399.72272
165.0,399.9956
170.0,412.09506
160.0,419.4691
160.0,413.06732
288.0,410.7512
288.0,511.92484
279.0,540.39844
200.0,537.01685
177.0,470.39725
157.0,432.49426
157.0,408.4658
158.0,404.37363
159.0,406.0956
121.0,408.33167
166.0,379.0069
166.0,406.50726
168.0,415.3993
199.0,418.77994
195.0,443.7015
190.0,447.09424
131.0,442.86987
200.0,394.18802
120.0,435.34775
60.0,385.35742
60.0,322.7722
60.0,306.95776
60.0,305.84302
60.0,307.50446
59.0,308.75983
60.0,308.5028
90.0,309.20502
90.0,333.22043
1360.0,339.91464
1268.0,1351.8682
1268.0,1560.0305
1268.0,1575.1036
1307.0,1553.5282
1230.0,1568.1505
1230.0,1508.2233
615.0,1490.5006
615.0,998.19855
970.0,862.9943
970.0,1129.2129
3610.0,1217.4806
3610.0,3347.0496
3610.0,3925.9626
3610.0,3992.1316
3610.0,3949.6418
3610.0,3912.3574
3610.0,3895.3906
3610.0,3890.9744
3600.0,3891.3403
3600.0,3884.4963
3550.0,3883.0015
3550.0,3842.72
3616.0,3831.6943
3616.0,3883.025
3604.0,3897.7915
3600.0,3890.2434
3600.0,3883.4832
3600.0,3881.301
3600.0,3880.839
3600.0,3880.8596
3600.0,3880.9434
3600.0,3880.9917
3600.0,3881.0076
3600.0,3881.005
3600.0,3880.9983
3600.0,3880.989
3600.0,3880.9824
3600.0,3880.9768
3606.0,3880.9722
3702.0,3885.7805
3702.0,3964.0881
3611.0,3985.1309
3608.0,3914.5479
3608.0,3890.8115
3555.0,3886.438
3422.0,3844.6162
3422.0,3727.5713
3507.0,3697.8376
3500.0,3763.5063
3500.0,3779.1587
